Item Name,Dist. SKU,Brand,Pack,Size,Unit Type,Cases,Cost per Case
YOGURT STRWBRY BLND ORGANIC WM,861440,STONYFIELD FARMS,12 ,5.3 OZ,CS,485 ,$11.08
YOGURT PLN ORGANIC FF,585872,STONYFIELD FARMS,12 ,5.3 OZ,CS,418 ,$10.64
HUMMUS ORGNL NAT TFF,473738,CEDARS,48 ,2 OZ,CS,384 ,$20.41
CHEESE STRING MOZZ LMPS IW,282017,FRIGO,96 ,1 OZ,CS,377 ,$21.54
YOGURT VANILLA WM ORGANIC,861898,STONYFIELD FARMS,12 ,5.3 OZ,CS,333 ,$11.07
YOGURT PEACH BLND ORGANIC LF,585873,STONYFIELD FARMS,12 ,5.3 OZ,CS,282 ,$11.04
CHIP POTATO CHED SOUR CREAM TFF,230141,BAKED RUFFLES,64 ,1.125 OZ,CS,204 ,$31.12
MILK SOY PLN UNSWTND ORGANIC,415015,SILK,6 ,64 OZ,CS,202 ,$29.63
CANDY M&M PEANUT CHOC,279276,M&MS,6 ,42 OZ,CS,197 ,$57.24
CHIP POTATO KETTLE ORGNL SLTD,579994,CAPE COD,88 ,1 OZ,CS,158 ,$25.03
BAR GRANOLA CHOC CHIP CHWY,310018,QUAKER,96 ,.84 OZ,CS,146 ,$28.15
POPCORN WHI CHED TFF,994008,SMARTFOOD,104 ,.625 OZ,CS,131 ,$35.33
COOKIE FIG NEWTON 2 OZ TFF,33838,NABISCO,120 ,2 OZ,CS,111 ,$49.51
BLUEBERRIES WILD WHL IQF,468275,WEST CREEK,2 ,5 LB,CS,90 ,$22.03
MANGO SL JUICE INFUSED,563480,ARCADE SNACKS,1 ,11 LB,CS,86 ,$64.29
CEREAL CHEERIOS HONEY NUT BULK,52463,GENERAL MILLS,4 ,39 OZ,CS,79 ,$49.11
CHIP MLT-GRN GARDEN SALSA TFF,892295,SUNCHIPS,104 ,1 OZ,CS,79 ,$35.49
MILK OAT VANILLA UNSWTND GF UHT,593689,PLANET OAT,6 ,52 OZ,CS,60 ,$20.02
CUP 412 12 OZ PAPER WHI HOT,992546,SOLO CUP,1 ,1000 CT,CS,58 ,$47.59
CHIP MLT-GRN FRNCH ONION TFF,985664,SUNCHIPS,104 ,1 OZ,CS,56 ,$35.19
YOGURT GREEK PLN 10%,420443,CABOT CREAMERY,6 ,2 LB,CS,54 ,$26.34
PEANUT BUTTER UNSLTD,234843,TEDDIE,12 ,16 OZ,CS,44 ,$38.83
CANDY M&MS MILK CHOC PLN,240134,M&MS,6 ,42 OZ,CS,38 ,$56.45
CANDY PCS PEANUT 38 OZ,614640,M&MS,6 ,38 OZ,CS,38 ,$60.41
CRAISIN CRANBERRIES DRIED,481304,OCEAN SPRAY,200 ,1.16 OZ,CS,38 ,$47.20
HONEY CLOVER BEAR TFF,266347,WEST CREEK,12 ,12 OZ,CS,33 ,$42.71
BAR GRANOLA OATS & HONEY TFF,41857,NATURE VALLEY,144 ,.74 OZ,CS,31 ,$32.81
CANDY GUMMI BEARS,240953,PACKER,4 ,5 LB,CS,31 ,$44.42
SODA SELTZER WATER CAN,256338,POLAR,24 ,12 OZ,CS,29 ,$9.57
CANDY MINT CREME DE MENTHE TFF,28464,ANDES,1 ,20 LB,CS,28 ,$66.64
LID TLB316 CUP PLAS DOME BLK,862585,SOLO CUP,10 ,100 CT,CS,28 ,$30.19
NAPKIN XPRESS WHI 13 X 8.5,437344,FIRST MARK,12 ,500 CT,CS,28 ,$45.63
CUP PAPER 12 OZ HOT WHI,493150,PRIME SOURCE,20 ,50 CT,CS,25 ,$53.48
OATS QUICK TFF,43285,QUAKER,12 ,42 OZ,CS,24 ,$37.35
CHEESE MOZZ SNACK FRSH,503702,BELGIOIOSO CHEES,10 ,16 OZ,CS,22 ,$30.98
PUMP FOR 1 LTR PLAS BOTTLE,866663,MONIN,1 ,1 EA,CS,22 ,$1.33
JUICE STRWBRY LEMONADE ALL NAT,417584,NATALIES ORCHID ISLN,6 ,64 OZ,CS,20 ,$20.09
TOWEL ROLL 2PLY WHI HSHLD 9X11,158804,FIRST MARK,30 ,84 CT,CS,20 ,$31.35
CHEESE FONTINA SNACK .75 OZ,563910,BELGIOIOSO CHEES,10 ,18 OZ,CS,18 ,$81.53
BROCCOLI MINI SNACK PACK TFF,433897,TAYLOR,50 ,2 OZ,CS,16 ,$36.36
CHIP RIDGES SEA SALT,501052,POPCHIPS,72 ,.8 OZ,CS,16 ,$41.42
CRACKER CHEEZ-IT CHED TFF BKD,43502,SUNSHINE,60 ,1.5 OZ,CS,16 ,$23.00
MANGO CHNK IQF,956274,PACKER,1 ,30 LB,CS,16 ,$45.73
MILK OAT DARK CHOC GF UHT,593687,PLANET OAT,6 ,52 OZ,CS,16 ,$20.02
RAISIN IND PACK TFF,327066,SUN-MAID,144 ,1 OZ,CS,16 ,$44.53
SWEETENER STEVIA,584782,TRUVIA,1000 ,2 GM,CS,16 ,$43.95
SNACK MIX LAFAYETTE ALMOND,340184,ARCADE SNACKS,1 ,25 LB,CS,15 ,$140.08
DONUT CINNAMON WRAPPED TFF,936859,MUFFIN TOWN,80 ,2.25 OZ,CS,14 ,$21.70
PINEAPPLE CHNK IQF,338965,NONPAREIL,1 ,22 LB,CS,14 ,$25.41
SPINACH BABY,260811,PEAK (PRODUCE),2 ,2 LB,CS,14 ,$17.49
STRAWBERRIES WHL IQF,158533,PACKER,1 ,30 LB,CS,14 ,$38.11
APPLESAUCE MIXED BERRY UNSWTND,575906,MUSSELMAN,72 ,4.5 OZ,CS,13 ,$34.61
CHIP PITA CINNAMON SUGAR LSS,255034,STACYS,1 ,24 CT,CS,13 ,$14.54
CHIP PITA PARMESAN GARLIC HERB,255036,STACYS,24 ,1.5 OZ,CS,13 ,$14.52
CHEESE MOZZ FRSH SNACK,547303,BELGIOIOSO CHEES,10 ,6 OZ,CS,12 ,$23.94
CHIP POTATO KETTLE SEA SALT &,580001,CAPE COD,56 ,1.5 OZ,CS,12 ,$22.44
TOWEL ROLL 2PLY WHI HSHLD 9X11,910453,FIRST MARK,12 ,210 CT,CS,12 ,$29.23
DRESSING RANCH GF TFF POUCH,81989,KENS,60 ,1.5 OZ,CS,11 ,$15.26
MUFFIN CORN IW TFF,74182,MUFFIN TOWN,72 ,2 OZ,CS,11 ,$19.55
NAPKIN LUNCHEON WHI 1/4 FOLD,95779,TORK,12 ,500 CT,CS,11 ,$58.35
SNACK YOGURT RAISIN,459996,ARCADE SNACKS,1 ,25 LB,CS,11 ,$86.36
SPOON SOUP HW WHI PS,254156,DIXIE,1 ,1000 CT,CS,11 ,$31.11
APPLESAUCE CUP TFF,33283,MUSSELMAN,72 ,4 OZ,CS,9 ,$28.22
CEREAL LUCKY CHARMS BULK TFF,52464,GENERAL MILLS,4 ,35 OZ,CS,9 ,$48.21
DRINK SELTZER CRNBRY LIME CAN,347956,POLAR,24 ,12 OZ,CS,9 ,$9.50
DRINK SELTZER LIME CAN,347955,POLAR,24 ,12 OZ,CS,9 ,$9.50
DRINK SELTZER POMEGRANATE CAN,344509,POLAR,24 ,12 OZ,CS,9 ,$9.50
DRINK SELTZER RSPBRY LIME CAN,344508,POLAR,24 ,12 OZ,CS,9 ,$9.50
RAISIN CHOC COATED,240947,ARCADE SNACKS,1 ,25 LB,CS,9 ,$112.91
SLEEVE PAPER 12-20 OZ CUP,246198,WORLD CENTRIC,20 ,50 CT,CS,9 ,$44.98
AGAVE BLUE 100% GLDN ORGANIC,578251,BORN SWEET,6 ,11.75 OZ,CS,8 ,$19.52
BOWL PAPER 11.5 OZ BAGASSE,341124,WORLD CENTRIC,20 ,50 CT,CS,8 ,$57.16
CEREAL TRIX BULK TFF,28603,GENERAL MILLS,4 ,32 OZ,CS,8 ,$43.98
DSPNSR XPRESSNAP 2PLY ALUM,468673,TORK,1 ,1 EA,CS,8 ,$10.00
MUFFIN APP-CINN SNACK LOAF TFF,937134,MUFFIN TOWN,72 ,2 OZ,CS,8 ,$18.69
"PLATE 9"" PLANT FIBER",332096,WORLD CENTRIC,20 ,50 CT,CS,8 ,$108.84
CEREAL GRANOLA COCONUT W/FRUIT,554298,GRANDYOATS,4 ,50 OZ,CS,7 ,$57.42
CEREAL MINI WHEATS FRSTD TFF,28506,KELLOGGS,4 ,56 OZ,CS,7 ,$58.88
DONUT PLN IW TFF,936866,MUFFIN TOWN,80 ,2.25 OZ,CS,7 ,$21.38
SWEETENER PACKET BULK CARTON,395209,SPLENDA,1 ,2000 CT,CS,7 ,$34.12
YOGURT STRWBRY FOB LF,567092,DANNON YOGURT,12 ,5.3 OZ,CS,7 ,$10.65
AGAVE BLUE 100% RAW ORGANIC,578254,BORN SWEET,6 ,11.75 OZ,CS,6 ,$19.52
CEREAL COCOA PUFF BULK TFF,52466,GENERAL MILLS,4 ,35 OZ,CS,6 ,$47.11
CEREAL GRANOLA HONEY OAT GF,395803,GRANDYOATS,5 ,32 OZ,CS,6 ,$59.38
CHIP POTATO KETTLE ORGNL SLTD,579999,CAPE COD,56 ,1.5 OZ,CS,6 ,$22.44
FORK HW WHI PS,255974,DIXIE,1 ,1000 CT,CS,6 ,$31.25
OIL OLIVE EXTRA VIRGIN,233299,PIANCONE,12 ,500 ML,CS,6 ,$82.30
CANDY MILK CHOC PCS PLN,614371,M&MS,6 ,38 OZ,CS,5 ,$59.75
CEREAL CRNCH GO LEAN,253405,KASHI,4 ,50 OZ,CS,5 ,$63.69
SUGAR TURBINADO RAW PACKET TFF,989097,SUGAR IN THE RW,1200 ,4.5 GM,CS,4 ,$27.13
APPLE MACINTOSH,950472,LOCAL GROWER,1 ,120 CT,CS,3 ,$26.36
CEREAL CHEERIOS BULK TFF,28699,GENERAL MILLS,4 ,29 OZ,CS,3 ,$38.45
CHIP POTATO KETTLE ORGNL SLTD,271960,DEEP RIVER SNACKS,80 ,1 OZ,CS,3 ,$30.12
CHIP POTATO KETTLE ROSEMARY,271970,DEEP RIVER SNACKS,80 ,1 OZ,CS,3 ,$29.80
CHIP POTATO KETTLE SWEET MAUI,271961,DEEP RIVER SNACKS,80 ,1 OZ,CS,3 ,$30.12
CIDER APPLE NEW ENGLAND,949821,PACKER,4 ,1 GA,CS,3 ,$28.55
CIDER APPLE NEW ENGLAND,962718,PACKER,9 ,.5 GA,CS,3 ,$34.39
CUP TP16D PLAS 16OZ RPET CLR,409910,SOLO CUP,20 ,50 CT,CS,3 ,$69.09
OATS QUICK HEARTY TRADITION TFF,975860,MALT-O-MEAL,12 ,42 OZ,CS,3 ,$30.12
SAUCE SOY GLASS BOTTLE TFF,34444,KIKKOMAN,12 ,5 OZ,CS,3 ,$13.74
APPLESAUCE CINNAMON CUP,911726,MUSSELMAN,72 ,4 OZ,CS,2 ,$33.03
CEREAL BRAN FLAKES BULK PACK,968372,KELLOGGS,4 ,43 OZ,CS,2 ,$48.58
CEREAL CORN FLAKES BULK PACK,28453,KELLOGGS,4 ,26 OZ,CS,2 ,$26.44
CHIP MLT-GRN ORGNL LSS,229983,SUNCHIPS,64 ,1.5 OZ,CS,2 ,$30.57
DRESSING RANCH FF GF TFF POUCH,27814,KENS,60 ,1.5 OZ,CS,2 ,$16.46
MUSTARD DIJON SQUEEZE BOTTLE,26135,GREY POUPON,12 ,10 OZ,CS,2 ,$35.40
RAISIN DARK CHOC,577406,ARCADE SNACKS,1 ,10 LB,CS,2 ,$53.92
SNACK MIX 19 TH HOLE,879070,ARCADE SNACKS,1 ,20 LB,CS,2 ,$68.92
SNACK MIX ALL THE RIGHT STUFF,240958,ARCADE SNACKS,1 ,25 LB,CS,2 ,$76.86
SNACK MIX RACHAELS,233580,ARCADE SNACKS,1 ,14 LB,CS,2 ,$38.15
SPINACH CELLO,328063,PACKER,8 ,8 OZ,CS,2 ,$21.86
SYRUP CUCUMBER CONC,524445,MONIN,4 ,375 ML,CS,2 ,$36.02
SYRUP GINGER CONC,530308,MONIN,4 ,375 ML,CS,2 ,$38.67
SYRUP GRAPEFRUIT CONC,554925,MONIN,4 ,375 ML,CS,2 ,$38.67
TOPPING WHIPPED CREAM AERO,27284,CABOT CREAMERY,12 ,14 OZ,CS,2 ,$37.51
VINEGAR BALSAMIC GLASS BOTTLE,69515,ROLAND,16 ,16.9 OZ,CS,2 ,$60.80
BERRY MIX NUT & SEED CRNCH,301767,ARCADE SNACKS,3 ,6 LB,CS,1 ,$98.83
BREAD CORN MINI LOAF,234375,MUFFIN TOWN,140 ,2 OZ,CS,1 ,$37.73
CANDY MINT EASTER HOLLAND,539216,ARCADE SNACKS,1 ,10 LB,CS,1 ,$62.09
CASHEW SUPER COLOSSAL RSTD SLTD,250515,ARCADE SNACKS,1 ,25 LB,CS,1 ,$257.93
CONC PASSION FRUIT,556147,MONIN,4 ,375 ML,CS,1 ,$38.67
CONC STRWBRY FLVR,555591,MONIN,4 ,375 ML,CS,1 ,$32.07
CRACKER GOLDFISH CHED CHEESE IW,949801,PEPPERIDGE FARM,100 ,.5 OZ,CS,1 ,$16.90
CUP SLEEVE JAVA JACKET PAPER,461242,BAGCRAFT/PAPERCON,1 ,1300 CT,CS,1 ,$59.44
FRUIT SNACK MIXED 2.25 OZ,73774,WELCHS,1 ,48 CT,CS,1 ,$26.43
MILK SOY PLN TFF,971112,SILK,12 ,32 OZ,CS,1 ,$27.18
MINT MEDLEY CANDY WRAPPED ITAL,263407,ARCADE SNACKS,3 ,1600 CT,CS,1 ,$103.76
PRETZEL YOGURT COATED,240944,ARCADE SNACKS,1 ,15 LB,CS,1 ,$40.85
RSPBRY FLVR CONC,549349,MONIN,4 ,375 ML,CS,1 ,$38.67
SNACK MIX CHED ALE ALE NUTS,415945,ARCADE SNACKS,1 ,15 LB,CS,1 ,$41.09
SNACK MIX LAFAYETTE PLEASURES,269410,ARCADE SNACKS,1 ,25 LB,CS,1 ,$185.47
STRAWBERRIES WHL IQF TFF,24675,SIMPLOT,1 ,30 LB,CS,1 ,$53.66
SYRUP DESERT PEAR,908453,MONIN,4 ,1 LT,CS,1 ,$32.63
SYRUP MANGO,866320,MONIN,4 ,1 LT,CS,1 ,$30.40
SYRUP PEACH PET,853866,MONIN,4 ,1 LT,CS,1 ,$31.52
SYRUP POMEGRANATE,299967,MONIN,1 ,1 LT,CS,1 ,$8.76
SYRUP RSPBRY WILD,275653,MONIN,4 ,1 LT,CS,1 ,$31.73
SYRUP STRWBRY WILD,235874,MONIN,4 ,1 LT,CS,1 ,$31.73
SYRUP WILDBERRY,286213,MONIN,4 ,1 LT,CS,1 ,$30.40
WATERMELON FLVR CONC,549346,MONIN,4 ,375 ML,CS,1 ,$41.09
CANDY CHRISTMAS HOLLAND MINT,529089,ARCADE SNACKS,1 ,10 LB,CS,0 ,$0.00
PACKER MISCELLANEOUS ITEM,999999,PACKER,1 ,1 LB,EA,0 ,$0.00
